Partei_kurz:;"Grüne"
Partei_lang:;"Bündnis90 / Die Grünen Göttingen"
Partei_Beschreibung:;""
Partei_URL:;"https://www.gruene-goettingen.de/"
Partei_Bild:;"data/gruene_387x88.png"
2;"Wir wollen ein Göttingen, dass die Klimaneutralität bis 2030 verfolgt - also so schnell wie es physisch möglich ist. Dieses Ziel können wir aber nur erreichen, wenn es auch auf Bundes- und Landesebene grundlegende Weichenstellungen gibt. Allgemein ist die schnellstmögliche Klimaneutralität Kern unseres Programms. <br><b>Maßnahmen der vergangenen Legislaturperiode</b>  1. Intersektorales Förderprogramm zur Umsetzung des Klimaplans Göttingen 2030.    2. Antrag zum Klimacheck: Gecheckt: Klimaschutz bei jeder Amtshandlung     3. Fortschreibung des Masterplan 100 % Klimaschutz zusammen mit den Bürger*innen Göttingens  <br><b>Maßnahmen der kommenden Legislaturperiode</b>   1. Klima-Check der Verwaltung zu wirklichen Klimavorbehalt für Stadtratsbeschlüsse und Verwaltungshandeln nachbessern - mit Prüfungsmechanismus      2. Beteiligung der Stadt Göttingen an der EU-Mission 100 klimaneutrale Städte bis 2030      3. Personeller Ausbau und erweiterte Unterstützung für Energieagentur Göttingen und das Nachhaltigkeitsreferat Göttingen "
2;"Für uns hat die schnellstmögliche Eindämmung der Klimakrise oberste Priorität. Entsprechend muss auch alles getan werden, um regionalen Betrieben und Haushalten auf den Weg zur Klimaneutralität zu helfen. Zur selben Zeit treffen Klimafolgen gerade insbesondere Menschen außerhalb Göttingens - wir müssen uns auch für die am stärksten Betroffenen überall auf der Welt stark machen. <br><b>Maßnahmen der vergangenen Legislaturperiode</b>   1. Faire und nachhaltige Beschaffung für die Göttinger Verwaltung    2. Änderungsantrag: Erstellung eines Starkregenkonzeptes für Göttingen    3. Antrag zu Klimawandel und seinen Folgen für Göttingen - eine Anpassungsstrategie  <br><b>Maßnahmen der kommenden Legislaturperiode</b>   1. Personeller Ausbau und erweiterte Unterstützung für Energieagentur Göttingen und das Nachhaltigkeitsreferat Göttingen    2. Beschluss eines sozial-ökologischen Förderprogramms für regionale Unternehmen seitens der Stadt - mit Hilfe von Energieagentur    3. Initiierung eines interkommunalen Netzwerkes für mehr globale Klimagerechigkeit - Druck auf Landes- und Bundesebene  "
2;"Um effektiv mehr Platz für nachhaltige Fortbewegung, wie die per Fahrrad, zu schaffen, braucht es mehr autofreie Räume in der Stadt. Auch das zu Fuß gehen wird angenehmer, sobald weniger oder gar keine Autos mehr in der Nähe fahren. Carsharing muss als Dienst in der Verkehrsentwicklung mitgedacht werden und von der GöVB angeboten werden. Auch Menschen, die zum Beispiel gesundheitsbedingt auf ein Auto angewiesen sind müssen dabei bedacht werden. <br><b>Maßnahmen der vergangenen Legislaturperiode</b>   1. Unterstützung des Radverkehrsentwicklungsplans    2. Antrag zur Einrichtung von Pop-Up-Radwegen    3. Anstoß einer nachhaltigen City-Logistik  <br><b>Maßnahmen der kommenden Legislaturperiode</b>   1. Autofreie Innenstadt und Tempo 30 im gesamten Stadtgebiet    2. Freigabe von Einbahnstraßen für Fahrräder in beiden Richtungen    3. Umsetzung des SLAM-City Logistik-Konzepts "
-2;"Die Verdichtung des Busverkehrs in Göttingen ist aufgrund begrenzten Platzangebots des jetzigen Busbetriebshofs nur bedingt möglich. Für zukunftsfähigen ÖPNV als auch alternative Mobilitätskonzepte ist ein neuer Bau notwendig. Aufgrund des begrenzten Haushalts ist eine wesentliche Erhöhung der Förderung des ÖPNVs nicht ohne Verluste in anderen Bereichen möglich. Daher muss auf Unterstützung vonseiten der Landes- und Bundespolitik gesetzt werden. <br><b>Maßnahmen der vergangenen Legislaturperiode</b>   1. Digitale Steuerung klimafreundlicher Mobilitätssysteme    2. Schnellerer Busverkehr durch digitale Lichtsignalanlagen    3. Anstoß eines digitalen Parkleitsystems und dadurch Verringerung des Parksuchverkehrs  <br><b>Maßnahmen der kommenden Legislaturperiode</b>   1. Weiterentwicklung der Tarifstruktur des ÖPNV    2. Umrüstung auf klimafreundliche Antriebe bei der Busflotte    3. Bau eines zukunftsfähigen Bus-Betriebshofs  "
1;"Wir GRÜNE stehen für einen maximalen Ausbau Erneuerbarer Energien. Wir werden alles daran setzen Wind- und Solarenergie in unserer Kommune voranzutreiben. Insbesondere bei der Errichtung neuer Windenergieanlagen kommt es zu Konkurrenzsituationen mit Natur- und Landschaftsschutzgebieten, wodurch die Umsetzbarkeit von großen Mengen Windenergie auf dem Göttinger Stadtgebiet schwierig zu realisieren ist. <br><b>Maßnahmen der vergangenen Legislaturperiode</b>   1. Ratsantrag Göttingen soll Solarstadt werden    2. Einführung der Earth Hour für Göttingen    3. Stromkonzessionsvergabe unter Klimaschutzbedingungen  <br><b>Maßnahmen der kommenden Legislaturperiode</b>   1. Göttingen soll Solarstadt werden.    2. Beschleunigung und Umsetzung der Energiewende hier vor Ort    3. Beschleunigung der Gebäudesanierungen  "
